============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /home/lucas/Desktop/whitemagicdev/.venv/bin/python
cachedir: .pytest_cache
tests/unit/test_v12_7_fusions.py::TestHaskellDharmaPrimary::test_evaluate_safe_op PASSED
tests/unit/test_v12_7_fusions.py::TestHaskellDharmaPrimary::test_haskell_bridge_check PASSED
tests/unit/test_v12_7_fusions.py::TestHaskellDharmaPrimary::test_karmic_trace_populated PASSED
tests/unit/test_v12_7_fusions.py::TestHaskellDharmaPrimary::test_profile_switch PASSED
tests/unit/test_v12_7_fusions.py::TestHaskellDharmaPrimary::test_python_fallback_works PASSED
tests/unit/test_v12_7_fusions.py::TestZodiacGrimoireFusion::test_spell_boost_contains_spell_names PASSED
tests/unit/test_v12_7_fusions.py::TestZodiacGrimoireFusion::test_zodiac_element_to_wuxing_mapping PASSED
tests/unit/test_v12_7_fusions.py::TestZodiacGrimoireFusion::test_zodiac_spell_boost_has_active_cores PASSED
tests/unit/test_v12_7_fusions.py::TestZodiacGrimoireFusion::test_zodiac_spell_boost_returns_result PASSED
tests/unit/test_v12_7_fusions.py::TestBicameralConsolidation::test_empty_clusters PASSED
tests/unit/test_v12_7_fusions.py::TestBicameralConsolidation::test_overlapping_tags_skipped PASSED
tests/unit/test_v12_7_fusions.py::TestBicameralConsolidation::test_single_cluster PASSED
tests/unit/test_v12_7_fusions.py::TestBicameralConsolidation::test_two_disjoint_clusters PASSED
tests/unit/test_v12_7_fusions.py::TestSalienceHomeostasis::test_sync_direction2_has_sensitivity PASSED
tests/unit/test_v12_7_fusions.py::TestSalienceHomeostasis::test_sync_returns_both_directions PASSED
tests/unit/test_v12_7_fusions.py::TestDreamBicameral::test_empty_memories PASSED
tests/unit/test_v12_7_fusions.py::TestDreamBicameral::test_many_memories_capped PASSED
tests/unit/test_v12_7_fusions.py::TestDreamBicameral::test_serendipity_score_in_connections PASSED
tests/unit/test_v12_7_fusions.py::TestDreamBicameral::test_single_memory PASSED
tests/unit/test_v12_7_fusions.py::TestDreamBicameral::test_two_memories_with_shared_concepts PASSED
tests/unit/test_v12_7_fusions.py::TestConstellationGarden::test_capped_at_five_constellations PASSED
tests/unit/test_v12_7_fusions.py::TestConstellationGarden::test_constellation_with_matching_tags PASSED
tests/unit/test_v12_7_fusions.py::TestConstellationGarden::test_constellation_with_no_matching_tags PASSED
tests/unit/test_v12_7_fusions.py::TestConstellationGarden::test_empty_constellations PASSED
tests/unit/test_v12_7_fusions.py::TestKGGanaRouting::test_suggest_returns_dict PASSED
tests/unit/test_v12_7_fusions.py::TestKGGanaRouting::test_suggest_unknown_tool PASSED
tests/unit/test_v12_7_fusions.py::TestCapabilityMatrixUpdates::test_active_fusion_count PASSED
tests/unit/test_v12_7_fusions.py::TestCapabilityMatrixUpdates::test_get_capability_matrix_summary PASSED
tests/unit/test_v12_7_fusions.py::TestCapabilityMatrixUpdates::test_new_fusions_in_active PASSED
tests/unit/test_v12_7_fusions.py::TestCapabilityMatrixUpdates::test_removed_from_unexplored PASSED
tests/unit/test_v12_7_fusions.py::TestCapabilityMatrixUpdates::test_subsystem_count PASSED
tests/unit/test_v12_7_fusions.py::TestCapabilityMatrixUpdates::test_unexplored_fusion_count PASSED
tests/unit/test_v12_7_fusions.py::TestCapabilityMatrixUpdates::test_zig_simd_subsystem_exists PASSED
tests/unit/test_v12_7_fusions.py::TestFusionStatus::test_all_fusions_in_status PASSED
tests/unit/test_v12_7_fusions.py::TestFusionStatus::test_fusion_count PASSED
tests/unit/test_v12_7_fusions.py::TestGrimoireHandlerZodiacIntegration::test_grimoire_suggest_empty_task PASSED
tests/unit/test_v12_7_fusions.py::TestGrimoireHandlerZodiacIntegration::test_grimoire_suggest_handler PASSED
tests/unit/test_v12_8_fusions.py::TestGanaChainHarmonyAdapt::test_default_returns_valid_structure PASSED
tests/unit/test_v12_8_fusions.py::TestGanaChainHarmonyAdapt::test_fallback_on_error PASSED
tests/unit/test_v12_8_fusions.py::TestGanaChainHarmonyAdapt::test_healthy_system_full_chain PASSED
tests/unit/test_v12_8_fusions.py::TestGanaChainHarmonyAdapt::test_minimum_one_step PASSED
tests/unit/test_v12_8_fusions.py::TestGanaChainHarmonyAdapt::test_moderate_health_trims PASSED
tests/unit/test_v12_8_fusions.py::TestGanaChainHarmonyAdapt::test_stressed_system_truncates PASSED
tests/unit/test_v12_8_fusions.py::TestPratAutoChainDetect::test_consecutive_calls_detected PASSED
tests/unit/test_v12_8_fusions.py::TestPratAutoChainDetect::test_mixed_history_no_chain PASSED
tests/unit/test_v12_8_fusions.py::TestPratAutoChainDetect::test_no_history_no_chain PASSED
tests/unit/test_v12_8_fusions.py::TestPratAutoChainDetect::test_session_call_count_tracked PASSED
tests/unit/test_v12_8_fusions.py::TestPratAutoChainDetect::test_two_consecutive_below_threshold PASSED
tests/unit/test_v12_8_fusions.py::TestMojoHolographicBatchEncode::test_coordinate_values_are_floats PASSED
tests/unit/test_v12_8_fusions.py::TestMojoHolographicBatchEncode::test_empty_memories_returns_empty PASSED
tests/unit/test_v12_8_fusions.py::TestMojoHolographicBatchEncode::test_large_batch_capped_at_100 PASSED
tests/unit/test_v12_8_fusions.py::TestMojoHolographicBatchEncode::test_mojo_available_flag PASSED
tests/unit/test_v12_8_fusions.py::TestMojoHolographicBatchEncode::test_python_fallback_encodes PASSED
tests/unit/test_v12_8_fusions.py::TestElixirEventBridge::test_custom_event_type PASSED
tests/unit/test_v12_8_fusions.py::TestElixirEventBridge::test_default_event_dispatches PASSED
tests/unit/test_v12_8_fusions.py::TestElixirEventBridge::test_elixir_available_is_bool PASSED
tests/unit/test_v12_8_fusions.py::TestElixirEventBridge::test_fast_lane_classification PASSED
tests/unit/test_v12_8_fusions.py::TestElixirEventBridge::test_medium_lane_default PASSED
tests/unit/test_v12_8_fusions.py::TestElixirEventBridge::test_payload_keys_recorded PASSED
tests/unit/test_v12_8_fusions.py::TestElixirEventBridge::test_slow_lane_classification PASSED
tests/unit/test_v12_8_fusions.py::TestMeshMemorySync::test_announce_requires_memory_id PASSED
tests/unit/test_v12_8_fusions.py::TestMeshMemorySync::test_announce_sync_event_structure PASSED
tests/unit/test_v12_8_fusions.py::TestMeshMemorySync::test_announce_with_memory_id PASSED
tests/unit/test_v12_8_fusions.py::TestMeshMemorySync::test_request_operation PASSED
tests/unit/test_v12_8_fusions.py::TestMeshMemorySync::test_request_requires_memory_id PASSED
tests/unit/test_v12_8_fusions.py::TestMeshMemorySync::test_status_operation PASSED
tests/unit/test_v12_8_fusions.py::TestMeshMemorySync::test_unknown_operation PASSED
tests/unit/test_v12_8_fusions.py::TestCapabilityMatrix28::test_28_active_fusions PASSED
tests/unit/test_v12_8_fusions.py::TestCapabilityMatrix28::test_all_fusion_ids_unique PASSED
tests/unit/test_v12_8_fusions.py::TestCapabilityMatrix28::test_matrix_api_returns_28 PASSED
tests/unit/test_v12_8_fusions.py::TestCapabilityMatrix28::test_new_fusions_present PASSED
tests/unit/test_v12_8_fusions.py::TestCapabilityMatrix28::test_zero_unexplored PASSED
tests/unit/test_v12_8_fusions.py::TestFusionStatus17::test_17_fusions_tracked PASSED
tests/unit/test_v12_8_fusions.py::TestFusionStatus17::test_all_fusions_wired PASSED
tests/unit/test_v12_8_fusions.py::TestFusionStatus17::test_new_5_present_in_status PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_extract_keywords PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_generate_facets PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_get_stats PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_plan_decomposes_query PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_plan_deduplicates PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_reflect_empty_on_no_evidence PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_reflect_returns_gaps PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_research_result_to_dict PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_research_runs_multiple_rounds PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_research_saturates PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_singleton PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_synthesize_empty PASSED
tests/unit/test_v14_2_features.py::TestJITResearcher::test_template_synthesize PASSED
tests/unit/test_v14_2_features.py::TestNarrativeCompression::test_cluster_memories_empty PASSED
tests/unit/test_v14_2_features.py::TestNarrativeCompression::test_cluster_memories_groups_by_tags PASSED
tests/unit/test_v14_2_features.py::TestNarrativeCompression::test_cluster_skips_small_groups PASSED
tests/unit/test_v14_2_features.py::TestNarrativeCompression::test_generate_title PASSED
tests/unit/test_v14_2_features.py::TestNarrativeCompression::test_get_stats PASSED
tests/unit/test_v14_2_features.py::TestNarrativeCompression::test_narrative_result_to_dict PASSED
tests/unit/test_v14_2_features.py::TestNarrativeCompression::test_singleton PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_access_allowed_when_open PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_access_attempts_tracked PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_access_blocked_when_withdrawn PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_guarded_allows_reads_blocks_writes PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_high_threat_enters_withdrawn PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_initial_state_is_open PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_ledger_integrity PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_ledger_tamper_detection PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_low_threat_stays_open PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_manual_withdrawal PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_mediation_denied PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_mediation_flow PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_mediation_requires_withdrawn PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_medium_threat_enters_guarded PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_state_persistence PASSED
tests/unit/test_v14_2_features.py::TestHermitCrab::test_total_withdrawals_tracked PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_all_cloud_score_is_low PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_all_edge_score_is_high PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_cache_hit_recording PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_co2_tracking PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_edge_ratio PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_initial_score_is_100 PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_mixed_score PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_record_counts PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_report_includes_history PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_singleton PASSED
tests/unit/test_v14_2_features.py::TestGreenScore::test_snapshot_to_dict PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_activate_guardian PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_all_modes_have_profiles PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_deactivate_guardian PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_default_mode_is_balanced PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_get_stats PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_guardian_cannot_be_set_manually PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_guardian_overrides_manual PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_invalid_mode PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_mode_profile_has_required_fields PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_set_mode_auto PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_set_mode_executor PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_set_mode_explorer PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_set_mode_reflector PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_singleton PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_tool_avoided PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_tool_hints PASSED
tests/unit/test_v14_2_features.py::TestCognitiveModes::test_tool_preferred PASSED
tests/unit/test_v14_2_features.py::TestDreamCycleNarrative::test_dream_phase_count PASSED
tests/unit/test_v14_2_features.py::TestDreamCycleNarrative::test_narrative_phase_exists PASSED
tests/unit/test_v14_2_features.py::TestV142Handlers::test_dispatch_table_has_all_v142_tools PASSED
tests/unit/test_v14_2_features.py::TestV142Handlers::test_prat_router_has_all_v142_tools PASSED
tests/unit/test_v14_2_features.py::TestV142Handlers::test_registry_has_all_v142_tools PASSED
tests/unit/test_v14_3_features.py::TestEd25519Signing::test_nacl_available PASSED
tests/unit/test_v14_3_features.py::TestEd25519Signing::test_generate_keypair PASSED
tests/unit/test_v14_3_features.py::TestEd25519Signing::test_keypair_no_overwrite PASSED
tests/unit/test_v14_3_features.py::TestEd25519Signing::test_keypair_force_overwrite PASSED
tests/unit/test_v14_3_features.py::TestEd25519Signing::test_sign_and_verify_roundtrip PASSED
tests/unit/test_v14_3_features.py::TestEd25519Signing::test_tampered_manifest_fails_verification PASSED
tests/unit/test_v14_3_features.py::TestEd25519Signing::test_sign_no_key_returns_error PASSED
tests/unit/test_v14_3_features.py::TestEd25519Signing::test_private_key_permissions PASSED
tests/unit/test_v14_3_features.py::TestKarmaLedgerRotation::test_no_rotation_under_threshold PASSED
tests/unit/test_v14_3_features.py::TestKarmaLedgerRotation::test_rotation_at_threshold PASSED
tests/unit/test_v14_3_features.py::TestKarmaLedgerRotation::test_rotation_shifts_files PASSED
tests/unit/test_v14_3_features.py::TestKarmaLedgerRotation::test_rotation_deletes_oldest PASSED
tests/unit/test_v14_3_features.py::TestKarmaLedgerRotation::test_rotation_stats PASSED
tests/unit/test_v14_3_features.py::TestKarmaLedgerRotation::test_rotation_stats_no_storage PASSED
tests/unit/test_v14_improvements.py::TestConstellationDrift::test_record_centroid_history PASSED
tests/unit/test_v14_improvements.py::TestConstellationDrift::test_drift_requires_two_points PASSED
tests/unit/test_v14_improvements.py::TestConstellationDrift::test_drift_vector_computation PASSED
tests/unit/test_v14_improvements.py::TestConstellationDrift::test_drift_magnitude_calculation PASSED
tests/unit/test_v14_improvements.py::TestConstellationDrift::test_centroid_history_trimming PASSED
tests/unit/test_v14_improvements.py::TestConstellationTTLCache::test_cache_returns_none_when_empty PASSED
tests/unit/test_v14_improvements.py::TestConstellationTTLCache::test_cache_returns_cached_within_ttl PASSED
tests/unit/test_v14_improvements.py::TestConstellationTTLCache::test_cache_expires_after_ttl PASSED
tests/unit/test_v14_improvements.py::TestBriefingMemory::test_persist_briefing_as_memory PASSED
tests/unit/test_v14_improvements.py::TestBriefingMemory::test_persist_disabled PASSED
tests/unit/test_v14_improvements.py::TestDriftAlerts::test_drift_creates_briefing_items PASSED
tests/unit/test_v14_improvements.py::TestPreNormalizedEmbeddings::test_pre_normalized_cosine PASSED
tests/unit/test_v14_improvements.py::TestPreNormalizedEmbeddings::test_pre_normalized_is_faster_path PASSED
tests/unit/test_v14_improvements.py::TestPreNormalizedEmbeddings::test_zero_vector_handling PASSED
tests/unit/test_v14_improvements.py::TestRRFFallback::test_rrf_python_fallback PASSED
tests/unit/test_v14_improvements.py::TestDreamCycleAutonomy::test_persist_dream_insights PASSED
tests/unit/test_v14_improvements.py::TestDreamCycleAutonomy::test_persist_handles_errors_gracefully PASSED
tests/unit/test_v14_improvements.py::TestDreamCycleAutonomy::test_persist_empty_list PASSED
tests/unit/test_v14_improvements.py::TestCoreAccessDrift::test_drift_delegates_to_detector PASSED
tests/unit/test_v14_improvements.py::TestCoreAccessDrift::test_drift_handles_error PASSED
tests/unit/test_v14_improvements.py::TestRustRRFModule::test_rust_rrf_file_exists PASSED
tests/unit/test_v14_improvements.py::TestRustRRFModule::test_rust_walk_file_exists PASSED
tests/unit/test_v14_improvements.py::TestRustRRFModule::test_mojo_topk_file_exists PASSED
tests/unit/test_v14_improvements.py::TestCoreAccessTTLIntegration::test_ttl_cached_query PASSED
tests/unit/test_violet_security.py::TestMcpIntegrity::test_snapshot_captures_tools PASSED
tests/unit/test_violet_security.py::TestMcpIntegrity::test_verify_clean_after_snapshot PASSED
tests/unit/test_violet_security.py::TestMcpIntegrity::test_verify_without_baseline PASSED
tests/unit/test_violet_security.py::TestMcpIntegrity::test_status_empty PASSED
tests/unit/test_violet_security.py::TestMcpIntegrity::test_status_after_snapshot PASSED
tests/unit/test_violet_security.py::TestMcpIntegrity::test_fingerprint_deterministic PASSED
tests/unit/test_violet_security.py::TestMcpIntegrity::test_verification_count_increments PASSED
tests/unit/test_violet_security.py::TestKarmaOpsClass::test_record_with_ops_class PASSED
tests/unit/test_violet_security.py::TestKarmaOpsClass::test_record_without_ops_class PASSED
tests/unit/test_violet_security.py::TestKarmaOpsClass::test_to_dict_includes_ops_class PASSED
tests/unit/test_violet_security.py::TestKarmaOpsClass::test_to_dict_omits_empty_ops_class PASSED
tests/unit/test_violet_security.py::TestKarmaOpsClass::test_report_by_ops_red PASSED
tests/unit/test_violet_security.py::TestKarmaOpsClass::test_report_by_ops_blue PASSED
tests/unit/test_violet_security.py::TestKarmaOpsClass::test_report_by_ops_unclassified PASSED
tests/unit/test_violet_security.py::TestKarmaOpsClass::test_chain_integrity_with_ops_class PASSED
tests/unit/test_violet_security.py::TestVioletDharmaProfile::test_violet_blocks_exploit PASSED
tests/unit/test_violet_security.py::TestVioletDharmaProfile::test_violet_blocks_pentest PASSED
tests/unit/test_violet_security.py::TestVioletDharmaProfile::test_violet_logs_blue_ops PASSED
tests/unit/test_violet_security.py::TestVioletDharmaProfile::test_violet_warns_model_load PASSED
tests/unit/test_violet_security.py::TestVioletDharmaProfile::test_violet_blocks_exfiltration PASSED
tests/unit/test_violet_security.py::TestVioletDharmaProfile::test_violet_throttles_recon PASSED
tests/unit/test_violet_security.py::TestVioletDharmaProfile::test_violet_rules_listed PASSED
tests/unit/test_violet_security.py::TestVioletDharmaProfile::test_default_profile_does_not_trigger_violet PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_register_model PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_verify_registered_model PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_verify_unregistered_model PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_verify_hash_match PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_verify_hash_mismatch PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_verify_blocked_model PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_list_models PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_status PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_verification_count_increments PASSED
tests/unit/test_violet_security.py::TestModelSigning::test_hash_file_not_found PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_issue_token PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_validate_valid_token PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_validate_wrong_tool PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_validate_out_of_scope PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_validate_nonexistent_token PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_revoke_token PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_expired_token PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_max_uses PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_list_tokens PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_status PASSED
tests/unit/test_violet_security.py::TestEngagementTokens::test_hmac_tamper_detection PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_normal_call_no_alert PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_rapid_fire_detection PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_lateral_movement_detection PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_escalation_detection PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_mutation_burst_detection PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_get_alerts PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_status PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_reset PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_block_on_extreme_rapid_fire PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_middleware_quiet_benchmark_mode_skips_security_monitor PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_dispatch_quiet_benchmark_flag_survives_sanitizer PASSED
tests/unit/test_violet_security.py::TestSecurityBreaker::test_middleware_quiet_mode_requires_internal_flag PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_mcp_integrity_snapshot PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_mcp_integrity_verify PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_mcp_integrity_status PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_model_register PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_model_register_missing_name PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_model_verify PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_model_list PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_model_hash_missing_path PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_model_signing_status PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_engagement_issue PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_engagement_issue_missing_issuer PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_engagement_validate PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_engagement_revoke_nonexistent PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_engagement_list PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_engagement_status PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_security_alerts PASSED
tests/unit/test_violet_security.py::TestVioletSecurityHandlers::test_security_monitor_status PASSED
tests/unit/test_web_research.py::TestHTMLToText::test_basic_html PASSED
tests/unit/test_web_research.py::TestHTMLToText::test_strips_scripts_and_styles PASSED
tests/unit/test_web_research.py::TestHTMLToText::test_max_chars_limit PASSED
tests/unit/test_web_research.py::TestHTMLToText::test_collapses_blank_lines PASSED
tests/unit/test_web_research.py::TestExtractTitle::test_extracts_title PASSED
tests/unit/test_web_research.py::TestExtractTitle::test_no_title PASSED
tests/unit/test_web_research.py::TestExtractTitle::test_html_entities PASSED
tests/unit/test_web_research.py::TestDataClasses::test_fetch_result_success PASSED
tests/unit/test_web_research.py::TestDataClasses::test_fetch_result_error PASSED
tests/unit/test_web_research.py::TestDataClasses::test_search_result_to_dict PASSED
tests/unit/test_web_research.py::TestDataClasses::test_search_response_success PASSED
tests/unit/test_web_research.py::TestDataClasses::test_search_response_empty PASSED
tests/unit/test_web_research.py::TestDataClasses::test_research_report_to_dict PASSED
tests/unit/test_web_research.py::TestExtractKeyPoints::test_extracts_relevant_sentences PASSED
tests/unit/test_web_research.py::TestExtractKeyPoints::test_empty_content PASSED
tests/unit/test_web_research.py::TestSynthesis::test_synthesize_with_findings PASSED
tests/unit/test_web_research.py::TestSynthesis::test_synthesize_empty PASSED
tests/unit/test_web_research.py::TestExtractRelatedTopics::test_extracts_capitalized_phrases PASSED
tests/unit/test_web_research.py::TestExtractRelatedTopics::test_excludes_topic_itself PASSED
tests/unit/test_web_research.py::TestBrowserSessionManager::test_singleton PASSED
tests/unit/test_web_research.py::TestBrowserSessionManager::test_status_disconnected PASSED
tests/unit/test_web_research.py::TestHandlers::test_handle_web_fetch_requires_url PASSED
tests/unit/test_web_research.py::TestHandlers::test_handle_web_search_requires_query PASSED
tests/unit/test_web_research.py::TestHandlers::test_handle_web_search_and_read_requires_query PASSED
tests/unit/test_web_research.py::TestHandlers::test_handle_research_topic_requires_topic PASSED
tests/unit/test_web_research.py::TestHandlers::test_handle_browser_session_status PASSED
tests/unit/test_web_research.py::TestWiring::test_dispatch_table_has_new_tools PASSED
tests/unit/test_web_research.py::TestWiring::test_prat_router_maps_to_ghost PASSED
tests/unit/test_web_research.py::TestWiring::test_registry_defs_has_all_tools PASSED
tests/unit/test_web_research.py::TestWiring::test_registry_defs_valid_categories PASSED
tests/unit/test_web_research.py::TestWiring::test_lean_server_has_browser_tools PASSED
tests/unit/test_web_research.py::TestLiveWebSearch::test_live_web_search SKIPPED
tests/unit/test_web_research.py::TestLiveWebSearch::test_live_web_fetch SKIPPED
tests/unit/test_web_research.py::TestLiveWebSearch::test_live_research_topic SKIPPED
tests/unit/test_working_memory.py::TestWorkingChunk::test_effective_activation_fresh PASSED
tests/unit/test_working_memory.py::TestWorkingChunk::test_rehearse_refreshes PASSED
tests/unit/test_working_memory.py::TestWorkingChunk::test_to_dict PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_attend_creates_chunk PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_attend_rehearses_existing PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_capacity_eviction PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_group_frees_slots PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_forget PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_get_context_sorted PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_get_context_with_token_limit PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_clear PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_get_status PASSED
tests/unit/test_working_memory.py::TestWorkingMemory::test_singleton PASSED
tests/unit/test_zodiac.py::TestZodiacSystem::test_all_cores_exist PASSED
tests/unit/test_zodiac.py::TestZodiacSystem::test_can_handle_logic PASSED
tests/unit/test_zodiac.py::TestZodiacSystem::test_core_activation PASSED
tests/unit/test_zodiac.py::TestZodiacSystem::test_core_properties PASSED
tests/unit/test_zodiac.py::TestZodiacSystem::test_unified_api_perspective PASSED
tests/unit/test_zodiac.py::TestZodiacSystem::test_unified_api_trine PASSED
tests/unit/test_zodiac_legacy.py::TestZodiacSystem::test_all_cores_exist PASSED
tests/unit/test_zodiac_legacy.py::TestZodiacSystem::test_can_handle_logic PASSED
tests/unit/test_zodiac_legacy.py::TestZodiacSystem::test_core_activation PASSED
tests/unit/test_zodiac_legacy.py::TestZodiacSystem::test_core_properties PASSED
tests/unit/test_zodiac_legacy.py::TestZodiacSystem::test_unified_api_perspective PASSED
tests/unit/test_zodiac_legacy.py::TestZodiacSystem::test_unified_api_trine PASSED

=============================== warnings summary ===============================
tests/unit/test_core_intelligence_wiring.py::TestInsightPipeline::test_generate_briefing_empty
tests/unit/test_core_intelligence_wiring.py::TestInsightPipeline::test_generate_briefing_with_items
tests/unit/test_critical_paths.py::TestCriticalPathMemoryStorage::test_store_and_retrieve_memory
tests/unit/test_critical_paths.py::TestCriticalPathMemoryStorage::test_batch_store_retrieve
tests/unit/test_critical_paths.py::TestCriticalPathIntegration::test_full_memory_workflow
tests/unit/test_v11_3_modules.py::TestMemoryConsolidation::test_clustering_with_shared_tags
